No tip field for xCr defined, all tips have been activated
57.7352    Crack growth number     1
---------------------------------------------------
---------------------------------------------------
The ratio of elements stabilized: 0.98947
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
