No tip field for xCr defined, all tips have been activated
55.1045    Crack growth number     1
---------------------------------------------------
---------------------------------------------------
The ratio of elements stabilized: 0.98947
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
Tip 1: K1 is -1667265493.1753   K2 is -978913273.6867  and theta is -0.76035
Tip 1: K1 is -77121896260.4419   K2 is -37730347888.8075  and theta is -0.69362
1149.562    Crack growth number     4
---------------------------------------------------
---------------------------------------------------
The ratio of elements stabilized: 1
The ratio of contact elements : 0.92793
The ratio of contact elements : 0.58559
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.62162
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.64865
The ratio of contact elements : 0.64865
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.66667
Tip 1: K1 is 7095395.0642   K2 is -24674231.4689  and theta is 1.137
Tip 1: K1 is 2119548210903.029   K2 is 1586970992242.878  and theta is -0.84251
1529.9564    Crack growth number     5
---------------------------------------------------
---------------------------------------------------
The ratio of elements stabilized: 0.98246
The ratio of contact elements : 0.9386
The ratio of contact elements : 0.52632
The ratio of contact elements : 0.7193
The ratio of contact elements : 0.70175
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.69298
The ratio of contact elements : 0.72807
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
